ID,Group,time,PCB_1,PCB_2,PCB_3,PCB_4,PCB_5,PCB_6,PCB_7,PCB_8,PCB_9,PCB_10,PCB_11,PCB_12+13,PCB_14,PCB_15,PCB_16,PCB_17,PCB_18+30,PCB_19,PCB_20+28,PCB_21+33,PCB_22,PCB_23,PCB_24,PCB_25,PCB_26+29,PCB_27,PCB_31,PCB_32,PCB_34,PCB_35,PCB_36,PCB_37,PCB_38,PCB_39,PCB_40+71,PCB_41,PCB_42,PCB_43,PCB_44+47+65,PCB_45,PCB_46,PCB_48,PCB_49+69,PCB_50+53,PCB_51,PCB_52,PCB_54,PCB_55,PCB_56,PCB_57,PCB_58,PCB_59+62+75,PCB_60,PCB_61+70+74+76,PCB_63,PCB_64,PCB_66,PCB_67,PCB_68,PCB_72,PCB_73,PCB_77,PCB_78,PCB_79,PCB_80,PCB_81,PCB_82,PCB_83,PCB_84,PCB_85+116,PCB_86+97+109+119,PCB_87+125,PCB_88,PCB_89,PCB_90+101+113,PCB_91,PCB_92,PCB_93+100,PCB_94,PCB_95,PCB_96,PCB_98,PCB_99,PCB_102,PCB_103,PCB_104,PCB_105,PCB_106,PCB_107,PCB_108+124,PCB_110,PCB_111,PCB_112,PCB_114,PCB_115,PCB_117,PCB_118,PCB_120,PCB_121,PCB_122,PCB_123,PCB_126,PCB_127,PCB_128+166,PCB_129+138+163,PCB_130,PCB_131,PCB_132,PCB_133,PCB_134,PCB_135+151,PCB_136,PCB_137,PCB_139+140,PCB_141,PCB_142,PCB_143,PCB_144,PCB_145,PCB_146,PCB_147+149,PCB_148,PCB_150,PCB_152,PCB_153+168,PCB_154,PCB_155,PCB_156+157,PCB_158,PCB_159,PCB_160,PCB_161,PCB_162,PCB_164,PCB_165,PCB_167,PCB_169,PCB_170,PCB_171+173,PCB_172,PCB_174,PCB_175,PCB_176,PCB_177,PCB_178,PCB_179,PCB_180+193,PCB_181,PCB_182,PCB_183,PCB_184,PCB_185,PCB_186,PCB_187,PCB_188,PCB_189,PCB_190,PCB_191,PCB_192,PCB_194,PCB_195,PCB_196,PCB_197,PCB_198+199,PCB_200,PCB_201,PCB_202,PCB_203,PCB_205,PCB_206,PCB_207,PCB_208,PCB_209
AVL_S,Control,11,0.018798815,0.000217974,0.000459794,0.651229334,0.000809808,0.06462165,0.006432548,0.190532297,0.002564827,0.069826878,0.004484076,0.006777962,0.000198029,0.017039887,0.036918452,0.314146946,0.112381169,0.324195321,0.261723845,0.033717129,0.04117863,0.000810754,0.000892612,0.08040682,0.103471859,0.142094551,0.189997022,0.18971341,0.008852395,0.002670578,0.000498198,0.013159836,0.000615877,0.001960191,0.165757867,0.010755342,0.078461843,0.03702907,0.36402744,0.039826395,0.025000617,0.050502084,0.208592215,0.105729167,0.057802686,0.300842887,0.008386064,0.003734822,0.054579173,0.006411134,0.002659923,0.031701583,0.015585798,0.277270675,0.024250894,0.08800232,0.165355264,0.007890055,0.007756498,0.007049261,0.003183376,0.007652106,0.000784386,0.001392807,0.000268073,0.000341687,0.016731617,0.024619429,0.040851354,0.019602396,0.044064337,0.028198668,0.031108802,0.004922046,0.094211466,0.014190446,0.037394249,0.008357639,0.007118175,0.107386856,0.004609803,0.001582925,0.06297705,0.014576035,0.004399975,0.000390748,0.023629489,0.000456219,0.008706436,0.00337655,0.107315682,0.000397867,0.001015505,0.003308714,0.002023116,0.009298842,0.060743394,0.000859778,0.000273421,0.002109679,0.002157912,0.000362824,0.000341015,0.005212061,0.033007684,0.003842252,0.001605114,0.01295794,0.002496615,0.005560547,0.017051846,0.006427036,0.004259126,0.003559873,0.004792661,0.000733697,0.000711824,0.003204316,0.000563995,0.005919242,0.03102338,0.001353213,0.001056136,0.000798771,0.020165919,0.002170802,0.000744093,0.00457729,0.004425674,0,0.000368397,0.00042299,0.00051286,0.002380896,0.000695736,0.001905638,0.000640281,0.003437148,0.002410973,0.001202094,0.003683115,0.001171895,0.001014109,0.002754128,0.001930088,0.003025191,0.005751207,0.007637937,0.014450023,0.002665647,0.016636135,0.001149707,0.002141582,0.006544009,0.011403293,0,0.001692485,0.000584461,0,0.00164899,0.001272428,0.001630163,0.000441113,0.002884371,0.000814334,0.000674163,0.001166856,0.001693268,0,0.001991651,0.000516546,0.000632023,0.001343766
AVL_S,Control,16,0.006324317,0.000112402,0.000298826,0.545868781,0.000514471,0.050814484,0.004293514,0.144872355,0.001815942,0.059929187,0.004621686,0.006032811,0.000135031,0.015769005,0.037615948,0.33168528,0.113986837,0.32789151,0.270233632,0.033698365,0.041350399,0.000802117,0.001219269,0.08291524,0.107838394,0.151558809,0.193963723,0.195133212,0.00920939,0.003004184,0.000576748,0.013396646,0.000928093,0.002384284,0.163596333,0.01205159,0.083503255,0.037966688,0.377393769,0.0570986,0.025952961,0.052300649,0.219912271,0.107677946,0.052207072,0.312443131,0.00893499,0.003000696,0.054746997,0.006470992,0.002626217,0.032050215,0.015617491,0.268559502,0.02505452,0.088882575,0.162096452,0.00870272,0.007796373,0.007159604,0.003766474,0.008538486,0.000449426,0.002003378,0,0.000628154,0.017143055,0.031777676,0.038618472,0.019704909,0.044777642,0.028500658,0.026442989,0.004696848,0.096042162,0.016497192,0.037305516,0.008540588,0.007901993,0.116891427,0.004508236,0.000643117,0.059214793,0.014411487,0.005135435,0.000471031,0.023046643,0.000447483,0.009353517,0.003147829,0.072341024,0.000768671,0.001137393,0.003022638,0.036302434,0.00820952,0.063198056,0.00088052,0.000245445,0.002864131,0.001932077,0.00069396,0.000732712,0.005381641,0.03450875,0.003892596,0.00188183,0.013590011,0.00286755,0.005828519,0.017366864,0.007113297,0.004325917,0.003656981,0.005323835,0.000887643,0.000676308,0.003335213,0.000661397,0.006473099,0.030973294,0.001537823,0.00113775,0.000877582,0.021594014,0.00245549,0.000685351,0.004950704,0.004519852,0,0.000413024,0.000489241,0.000536243,0.002500037,0.000613837,0.002346324,0.000770774,0.003002695,0.00227013,0.001802728,0.003842384,0.001474767,0.001142399,0.003150117,0.002196567,0.003106702,0.005652168,0.008973719,0.018044425,0.0031041,0.020094248,0.001002918,0.002713889,0.006523109,0.013633314,0,0.001650615,0,0,0.001617525,0.001206432,0.001503545,0.000467217,0.003063423,0.000781952,0.000760674,0.001189167,0.001745195,0,0.00170134,0.000461763,0.000444945,0.001839735
AVL_S,Control,16,0.006984079,0.000132207,0.000375005,0.41891227,0.000606135,0.041067317,0.003959018,0.114828052,0.001565882,0.045513195,0.003831874,0.005318743,0.000222932,0.012986764,0.031121211,0.262314396,0.094531677,0.275740936,0.214976244,0.027272829,0.033898926,0.000643591,0.000964551,0.074231735,0.095699187,0.129516221,0.155930107,0.165882887,0.007700328,0.002188067,0.000446872,0.010212266,0.000599937,0.002015861,0.13064216,0.0089768,0.07183032,0.032775175,0.340551744,0.04730845,0.024677402,0.04225985,0.217352131,0.102971242,0.055956382,0.274327614,0.008503212,0.00316137,0.042628804,0.00558151,0.002524233,0.028266128,0.011841629,0.212797926,0.019262733,0.071218786,0.132916972,0.006804922,0.007947479,0.007672073,0.003936973,0.0066785,0.000302064,0.00148712,0,0.00038604,0.013455828,0.028476899,0.033867476,0.014922137,0.036934707,0.020706635,0.018318083,0.004179494,0.076942009,0.016730275,0.03148281,0.009894784,0.006230718,0.090725223,0.003892849,0.000682728,0.048587616,0.011617948,0.005298967,0.000660212,0.018512252,0.000205758,0.007396646,0.002180886,0.064332223,0.000487509,0.000921122,0.002646361,0.026945289,0.008560474,0.048047106,0.000681933,0.000305799,0.00216675,0.001362547,0.00017605,0.000294453,0.004469826,0.027680748,0.002790154,0.001486525,0.011222968,0.002369119,0.004277458,0.014366063,0.006154716,0.004570574,0.004785276,0.00414486,0.000738782,0.001113826,0.003046462,0.000815064,0.004611235,0.027813205,0.002193581,0.001797358,0.000912971,0.016793235,0.003010355,0.000978302,0.003765087,0.003357125,0,0.000219579,0.000367173,0.000451833,0.001761554,0.000281789,0.001943603,0.00038081,0.001680093,0.001681275,0.000531831,0.002527345,0.001040748,0.00092743,0.00212783,0.001797686,0.001967568,0.003829091,0.011254394,0.024667057,0.002181623,0.027478926,0.000751438,0.003487083,0.004501096,0.018665006,0,0.001015283,0,0,0.001377498,0.000857807,0.001118826,0.000564584,0.00170345,0.000512296,0.000568134,0.000657902,0.00140224,0,0.002154258,0.000730959,0.00060407,0.001490307
AVL_S,Control,16,0.005481177,9.12E-05,0.000272153,0.383273398,0.000458934,0.031771455,0.002869453,0.087696221,0.001160021,0.04330193,0.003451609,0.004015253,0.000104655,0.010317277,0.028525999,0.24539895,0.08386522,0.280033043,0.200798398,0.023169392,0.028842036,0.000643073,0.000866033,0.062523444,0.081083394,0.122763637,0.136149189,0.159113263,0.006654789,0.002080865,0.000393773,0.009593234,0.000704081,0.001619033,0.141601969,0.012091413,0.072188034,0.031286257,0.324130371,0.056472343,0.023245687,0.040361018,0.188746138,0.092958887,0.040914893,0.266916472,0.007804913,0.002778054,0.047061317,0.005371392,0.002469029,0.028525389,0.011722818,0.210991485,0.019390961,0.07554561,0.142786511,0.006606327,0.00688596,0.006329646,0.002865149,0.007058885,0,0.001238263,0,0.000267961,0.015771919,0.034990376,0.03626219,0.017893102,0.041452373,0.026197378,0.027973971,0.004333982,0.087192078,0.012359314,0.034057141,0.007563148,0.006620839,0.100930857,0.00416239,0.000696902,0.051406023,0.012631675,0.00414308,0.000410176,0.022329739,0.00035906,0.008474172,0.002683492,0.08133803,0.000420532,0.001010927,0.002829532,0.0202362,0.008539663,0.058358355,0.000848919,0.000194797,0.002048619,0.001669605,0.000479214,0.000469176,0.005031853,0.030663895,0.003889982,0.001624124,0.01193191,0.002183161,0.004523751,0.015297016,0.006052683,0.00397194,0.00335454,0.004480913,0.000719993,0.000847637,0.003077354,0.00046665,0.005495778,0.028115439,0.001131588,0.001007473,0.000680255,0.019118927,0.002100256,0.000587995,0.003845768,0.004152537,0.000285885,0.000374495,0.000421257,0.000590119,0.002139036,0.000452864,0.001680828,0.00066856,0.002394783,0.002062925,0.001194611,0.003441093,0.00066973,0.001236172,0.002493696,0.001831257,0.002884746,0.005136001,0.006855644,0.013302377,0.002797861,0.015099096,0.00090375,0.001809588,0.005707121,0.010317246,0,0.001117406,0,0,0.001475134,0.000823718,0.0015962,0.000348327,0.003019215,0.000843418,0.000537291,0.000978643,0.001891395,0,0.001973805,0.000475488,0.000312108,0.001914253
AVL_S,Control,35,0.001870451,2.81E-05,0.000121732,0.189365813,0.00021966,0.012152216,0.001209678,0.030606558,0.000398048,0.025944598,0.002867067,0.003053681,9.20E-05,0.008407997,0.023793972,0.211071362,0.058741431,0.230516396,0.208036371,0.01926683,0.024384063,0.00044565,0.001170958,0.074803385,0.085224808,0.116529771,0.120604568,0.148529127,0.006865959,0.002159023,0.000515296,0.008538121,0.00075911,0.001850979,0.164702362,0.008483637,0.093374993,0.036154551,0.382421214,0.061491343,0.02615425,0.042391934,0.235249795,0.097983857,0.039902192,0.298973006,0.007221448,0.0047036,0.054813939,0.005723918,0.002319187,0.034820457,0.009838938,0.258494678,0.020035793,0.084099511,0.17627281,0.007125843,0.006709051,0.00675288,0.00483837,0.00797027,0,0.000911345,0,0.00043211,0.017259465,0.031144567,0.043515642,0.019057476,0.043191593,0.030789655,0.024647264,0.005337397,0.106008998,0.019665742,0.040615966,0.007722572,0.00661519,0.120652871,0.005011623,0.001637826,0.058397501,0.013905643,0.004578322,0.000404352,0.023691996,0.00036482,0.008786602,0.003246922,0.069142393,0.000654031,0.001566648,0.002805054,0.049999363,0.009147416,0.062471368,0.000671414,0.000220183,0.002510048,0.00211588,0.00024312,0,0.004162874,0.027854837,0.002749086,0.001429623,0.011740328,0.001701222,0.004873852,0.015587112,0.00648052,0.003639228,0.0032494,0.004401887,0.00041066,0.00053065,0.003113257,0.000559342,0.004723986,0.028156991,0.001263019,0.001116545,0.000725375,0.017087686,0.002178218,0.000476845,0.003040845,0.00373471,0.000153885,0.000173297,0.000370847,0.000326544,0.001864158,0.000163485,0.001449289,0.000239518,0.00173834,0.000986883,0.000804397,0.002441072,0.00030528,0.000669036,0.001352774,0.001021452,0.002060201,0.003155363,0.007892509,0.016562251,0.001733168,0.01943645,0.000527221,0.002261864,0.003599505,0.012821405,0.000372842,0.000722769,0.000309803,0.000171773,0.000712074,0.000591073,0.000469821,0.000318198,0.001244722,0.000457706,0.00024786,0.000420015,0.000890913,0,0.000732522,0.000340254,0.000353508,0.000883148
AVL_S,Control,35,0.001403347,4.81E-05,7.93E-05,0.304261658,0.000231006,0.013395936,0.001136989,0.03124955,0.000348249,0.044828424,0.003533843,0.003473937,4.63E-05,0.011480885,0.032604368,0.274536771,0.088101831,0.281778225,0.251174795,0.024722503,0.028469989,0.000456761,0.00112888,0.072170963,0.096542513,0.1366515,0.152229938,0.183399402,0.008081124,0.002451683,0.000506571,0.011377973,0.001059145,0.001775553,0.174025346,0.01215852,0.0857055,0.03543666,0.385146922,0.046742084,0.025185545,0.049938632,0.216000068,0.101109349,0.059087947,0.299500981,0.008467611,0.004230159,0.055878811,0.006404596,0.002479759,0.032202156,0.015835689,0.260486922,0.022014056,0.088559748,0.166277618,0.007644737,0.007458103,0.007010877,0.004464331,0.00716801,0,0.001991948,0,0.000551643,0.017462133,0.025032713,0.040071558,0.021682108,0.042423029,0.030299158,0.022778242,0.005089972,0.104587326,0.020070847,0.038611153,0.008322924,0.007114838,0.116997521,0.00459998,0.001613962,0.058656068,0.014063752,0.004857877,0.000360553,0.025929041,0.000391371,0.010363522,0.003230563,0.058355489,0.00054374,0.001249736,0.002854694,0.05416772,0.008144807,0.06526674,0.001008989,0.000179342,0.002063777,0.001929137,0.000484766,0.000241558,0.005048561,0.029623446,0.003031638,0.001455764,0.011840337,0.001740619,0.004926471,0.015476939,0.006029512,0.00313627,0.002519801,0.004475851,0.000447994,0.000596544,0.003085736,0.0003732,0.005231823,0.027388838,0.000929082,0.000735866,0.000664181,0.018195505,0.001686488,0.000547629,0.003457374,0.003866065,0.000323226,0.000335511,0.000432323,0.000444528,0.001916895,0.000253241,0.00144489,0.000492571,0.002679039,0.002047698,0.000724146,0.003396055,0.000458765,0.001011187,0.002408427,0.001603712,0.002669728,0.005232191,0.005005836,0.009276328,0.002400295,0.010917244,0.001079671,0.001354377,0.005537049,0.007151942,0.000820318,0.001250095,0.000374096,0,0.001324335,0.001015288,0.001114505,0.000370792,0.002729379,0.000852975,0.000516294,0.001016681,0.001501588,0,0.001002515,0.00045976,0.000777779,0.001494677
AVL_S,Control,35,0.001578804,2.92E-05,9.81E-05,0.232967055,0.000182481,0.014303046,0.001269556,0.03988231,0.000321134,0.031284251,0.004569692,0.00473964,4.24E-05,0.011652398,0.031666199,0.301340931,0.073039571,0.264826707,0.355517451,0.022007772,0.047987076,0.001237886,0.001211188,0.18091639,0.193376618,0.288780975,0.223459696,0.175909196,0.017370476,0.004090753,0.000802501,0.012471186,0.001717361,0.00422117,0.138769714,0.009173705,0.201246699,0.077976854,0.70193918,0.066030594,0.053328421,0.045135515,0.491379692,0.212862939,0.082921645,0.394726401,0.013116587,0.00584989,0.090540985,0.013031707,0.007981681,0.100146541,0.01131037,0.542604135,0.060285628,0.110118358,0.419952546,0.015353535,0.017866874,0.01862811,0.010223312,0.015850206,0,0.002196107,0,0.000450817,0.020357414,0.058849278,0.070769356,0.026972856,0.07996588,0.033441087,0.064645074,0.004434641,0.194117925,0.03125975,0.086643182,0.017639849,0.014610045,0.197749636,0.008345208,0.004386717,0.126508307,0.016710174,0.011746583,0.000784107,0.041524244,0.000417999,0.022899899,0.005964261,0.093231497,0.000810166,0.002766382,0.005344958,0.082322677,0.021409821,0.144181442,0.00152485,0.000294077,0.003743388,0.003714944,0.00070541,0.000252934,0.008931262,0.057389217,0.005241013,0.002947765,0.019030594,0.00275779,0.00914767,0.02870574,0.011544199,0.005601142,0.00445042,0.009144871,0.000748401,0.001007448,0.006075818,0.00056881,0.010293755,0.050367545,0.001025332,0.000961167,0.000942572,0.036039628,0.002498661,0.000351202,0.007854163,0.007707167,0.000373418,0.000272852,0.000374732,0.00082061,0.003525595,0.000395284,0.003250705,0.000690142,0.005205129,0.003891195,0.001799548,0.006312769,0.00094827,0.00190545,0.004072591,0.00236615,0.005116794,0.010814244,0.004824503,0.007733576,0.005448696,0.008681424,0.002016404,0.001327756,0.010483374,0.005917465,0.000659746,0.002100699,0.000468743,0,0.002641503,0.001589384,0.002443694,0.000702435,0.005860328,0.001397699,0.001052186,0.002021044,0.003295917,0,0.002385547,0.000695142,0.001340987,0.001137382
logKow,-,-,4.46,4.69,4.65,4.97,5.06,5.07,5.07,5.06,4.84,5.28,5.29,5.28,5.3,5.16,5.25,5.24,5.02,5.57,5.51,5.58,5.57,5.35,5.67,5.66,5.44,5.67,5.44,5.66,5.82,5.88,5.83,5.76,5.89,5.66,5.69,5.76,5.75,5.75,5.53,5.53,5.78,5.85,5.63,5.63,5.84,5.21,6.11,6.11,6.17,6.17,5.95,6.11,6.04,6.17,6.17,5.95,6.2,6.2,6.26,6.26,6.04,6.36,6.35,6.42,6.48,6.36,6.2,6.26,6.04,6.3,6.23,6.29,6.07,6.07,6.36,6.13,6.35,6.04,6.13,6.13,5.71,6.13,6.39,6.16,6.22,5.81,6.65,6.64,6.71,6.71,6.48,6.76,6.45,6.65,6.49,6.46,6.74,6.79,6.64,6.64,6.74,6.89,6.95,6.74,6.73,6.8,6.58,6.58,6.86,6.55,6.64,6.22,6.83,6.67,6.82,6.51,6.6,6.67,6.25,6.89,6.64,6.73,6.32,6.22,6.92,6.76,6.41,7.18,7.02,7.24,6.93,7.08,7.24,7.02,7.05,7.27,7.42,7.27,7.11,7.33,7.11,7.17,6.76,7.08,7.14,6.73,7.36,7.11,7.2,7.2,6.85,7.11,6.69,7.17,6.82,7.71,7.46,7.55,7.52,7.8,7.56,7.65,7.3,7.62,7.27,7.62,7.24,7.65,8,8.09,7.74,7.71,8.18
